2025-06-27 16:17:39 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 848, in __build__    : *** 6 items found [BAB1.JCL, BAO1.LOAD, BAD1.JCL, BAB1.LOAD, BAM1.LOAD, BAM1.DBRM]
2025-06-27 16:17:39 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for DEPLOY_MODULES/UPDATE/MEMBER_COPY
2025-06-27 16:17:39 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 848, in __build__    : *** 6 items found [BAB1.JCL, BAO1.LOAD, BAD1.JCL, BAB1.LOAD, BAM1.LOAD, BAM1.DBRM]
2025-06-27 16:17:39 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for ROLLBACK_MODULES/MODULES/MEMBER_RESTORE
2025-06-27 16:17:39 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 848, in __build__    : *** 6 items found [BAB1.JCL, BAO1.LOAD, BAD1.JCL, BAB1.LOAD, BAM1.LOAD, BAM1.DBRM]
2025-06-27 16:17:39 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for ROLLBACK_MODULES/BIND/DB2_BIND_PACKAGE
2025-06-27 16:17:39 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 848, in __build__    : *** 1 item found [BAM1.DBRM]
2025-06-27 16:17:39 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for ROLLBACK_MODULES/BIND/DB2_BIND_PLAN
2025-06-27 16:17:39 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 848, in __build__    : *** 1 item found [BAM1.DBRM]
2025-06-27 16:17:39 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for VERIFICATION/JCLEXPERT/SCAN_JCL
2025-06-27 16:17:39 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 848, in __build__    : *** 2 items found [BAB1.JCL, BAD1.JCL]
2025-06-27 16:17:39 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for CICS/UPDATE/PROG_UPDATE
2025-06-27 16:17:39 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 850, in __build__    : *** No item found
2025-06-27 16:17:39 - INFO  - wazideploy/util/wd.py, line 40, in main                                         : * Save the deployment plan to: /u/dbehm/git/june-engagement-workspace/uc5-rollback-scenarios/ts2_partialrollback/base/main/dbbbuild_2025-06-27_16-17-34_rollback/deployPkgDir/deploymentPlan.yaml
2025-06-27 16:18:46 - INFO  - deployment_method_manager.py, line 32, in load_deployment_method_from_yaml_file : * Read the deployment method from: /u/dbehm/git/wazi-deploy-sample/plum-samples/external-repos/deployment-method/deployment-method.yml
2025-06-27 16:18:46 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 493, in build        : * Build the deployment plan from the deployment method with the deployment plan extension: WdDeploymentStateExtension
2025-06-27 16:18:47 - INFO  - state/deployment_state_manager.py, line 614, in __process_package_input_files__ : * Read manifest from: /tmp/tmp8we97vyd/wazideploy_manifest_1.yml
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 814, in __build__    : ** Generic step CONFIG/READ CONFIGURATION/INCLUDE APPLICATION VARIABLES
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 850, in __build__    : *** No item found
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 814, in __build__    : ** Generic step CONFIG/READ CONFIGURATION/INCLUDE MIDDLEWARE VARIABLES
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 850, in __build__    : *** No item found
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 814, in __build__    : ** Generic step CONFIG/READ CONFIGURATION/INCLUDE COMMON VARIABLES
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 850, in __build__    : *** No item found
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 814, in __build__    : ** Generic step PACKAGE/PACKAGE/PACKAGE
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 850, in __build__    : *** No item found
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for DB2/DELETE/MEMBER_ARCHIVE
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 850, in __build__    : *** No item found
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for DB2/DELETE/MEMBER_DELETE
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 850, in __build__    : *** No item found
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for DB2/UPDATE/MEMBER_COPY
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 848, in __build__    : *** 1 item found [BAM1.DBRM]
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for DB2/BIND/DB2_BIND_PACKAGE
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 848, in __build__    : *** 1 item found [BAM1.DBRM]
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for DB2/BIND/DB2_BIND_PLAN
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 848, in __build__    : *** 1 item found [BAM1.DBRM]
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for DEPLOY_MODULES/DELETE/MEMBER_ARCHIVE
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 850, in __build__    : *** No item found
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for DEPLOY_MODULES/DELETE/MEMBER_DELETE
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 850, in __build__    : *** No item found
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for DEPLOY_MODULES/UPDATE/MEMBER_ARCHIVE
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 848, in __build__    : *** 6 items found [BAO1.LOAD, BAB1.LOAD, BAM1.LOAD, BAM1.DBRM, BAD1.JCL, BAB1.JCL]
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for DEPLOY_MODULES/UPDATE/MEMBER_COPY
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 848, in __build__    : *** 6 items found [BAO1.LOAD, BAB1.LOAD, BAM1.LOAD, BAM1.DBRM, BAD1.JCL, BAB1.JCL]
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for ROLLBACK_MODULES/MODULES/MEMBER_RESTORE
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 848, in __build__    : *** 6 items found [BAO1.LOAD, BAB1.LOAD, BAM1.LOAD, BAM1.DBRM, BAD1.JCL, BAB1.JCL]
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for ROLLBACK_MODULES/BIND/DB2_BIND_PACKAGE
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 848, in __build__    : *** 1 item found [BAM1.DBRM]
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for ROLLBACK_MODULES/BIND/DB2_BIND_PLAN
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 848, in __build__    : *** 1 item found [BAM1.DBRM]
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for VERIFICATION/JCLEXPERT/SCAN_JCL
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 848, in __build__    : *** 2 items found [BAD1.JCL, BAB1.JCL]
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for CICS/UPDATE/PROG_UPDATE
2025-06-27 16:18:48 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 850, in __build__    : *** No item found
2025-06-27 16:18:48 - INFO  - wazideploy/util/wd.py, line 40, in main                                         : * Save the deployment plan to: /u/dbehm/git/june-engagement-workspace/uc5-rollback-scenarios/ts2_partialrollback/base/main/dbbbuild_2025-06-27_16-18-37_rollback/deployPkgDir/deploymentPlan.yaml
2025-06-27 16:23:59 - INFO  - deployment_method_manager.py, line 32, in load_deployment_method_from_yaml_file : * Read the deployment method from: /u/dbehm/git/wazi-deploy-sample/plum-samples/external-repos/deployment-method/deployment-method.yml
2025-06-27 16:23:59 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 493, in build        : * Build the deployment plan from the deployment method with the deployment plan extension: WdDeploymentStateExtension
2025-06-27 16:23:59 - INFO  - state/deployment_state_manager.py, line 614, in __process_package_input_files__ : * Read manifest from: /tmp/tmpn0v1hxss/wazideploy_manifest_1.yml
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 814, in __build__    : ** Generic step CONFIG/READ CONFIGURATION/INCLUDE APPLICATION VARIABLES
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 850, in __build__    : *** No item found
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 814, in __build__    : ** Generic step CONFIG/READ CONFIGURATION/INCLUDE MIDDLEWARE VARIABLES
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 850, in __build__    : *** No item found
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 814, in __build__    : ** Generic step CONFIG/READ CONFIGURATION/INCLUDE COMMON VARIABLES
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 850, in __build__    : *** No item found
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 814, in __build__    : ** Generic step PACKAGE/PACKAGE/PACKAGE
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 850, in __build__    : *** No item found
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for DB2/DELETE/MEMBER_ARCHIVE
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 850, in __build__    : *** No item found
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for DB2/DELETE/MEMBER_DELETE
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 850, in __build__    : *** No item found
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for DB2/UPDATE/MEMBER_COPY
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 848, in __build__    : *** 1 item found [BAM1.DBRM]
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for DB2/BIND/DB2_BIND_PACKAGE
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 848, in __build__    : *** 1 item found [BAM1.DBRM]
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for DB2/BIND/DB2_BIND_PLAN
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 848, in __build__    : *** 1 item found [BAM1.DBRM]
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for DEPLOY_MODULES/DELETE/MEMBER_ARCHIVE
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 850, in __build__    : *** No item found
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for DEPLOY_MODULES/DELETE/MEMBER_DELETE
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 850, in __build__    : *** No item found
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for DEPLOY_MODULES/UPDATE/MEMBER_ARCHIVE
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 848, in __build__    : *** 6 items found [BAB1.LOAD, BAO1.LOAD, BAB1.JCL, BAM1.DBRM, BAD1.JCL, BAM1.LOAD]
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for DEPLOY_MODULES/UPDATE/MEMBER_COPY
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 848, in __build__    : *** 6 items found [BAB1.LOAD, BAO1.LOAD, BAB1.JCL, BAM1.DBRM, BAD1.JCL, BAM1.LOAD]
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for ROLLBACK_MODULES/MODULES/MEMBER_RESTORE
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 848, in __build__    : *** 6 items found [BAB1.LOAD, BAO1.LOAD, BAB1.JCL, BAM1.DBRM, BAD1.JCL, BAM1.LOAD]
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for ROLLBACK_MODULES/BIND/DB2_BIND_PACKAGE
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 848, in __build__    : *** 1 item found [BAM1.DBRM]
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for ROLLBACK_MODULES/BIND/DB2_BIND_PLAN
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 848, in __build__    : *** 1 item found [BAM1.DBRM]
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for VERIFICATION/JCLEXPERT/SCAN_JCL
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 848, in __build__    : *** 2 items found [BAB1.JCL, BAD1.JCL]
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 784, in __build__    : ** Collecting items for CICS/UPDATE/PROG_UPDATE
2025-06-27 16:24:00 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 850, in __build__    : *** No item found
2025-06-27 16:24:00 - INFO  - wazideploy/util/wd.py, line 40, in main                                         : * Save the deployment plan to: /u/dbehm/git/june-engagement-workspace/uc5-rollback-scenarios/ts2_partialrollback/base/main/dbbbuild_2025-06-27_16-23-53_rollback/deployPkgDir/deploymentPlan.yaml
2025-06-27 16:24:55 - INFO  - deployment_method_manager.py, line 32, in load_deployment_method_from_yaml_file : * Read the deployment method from: /u/dbehm/git/wazi-deploy-sample/plum-samples/external-repos/deployment-method/deployment-method.yml
2025-06-27 16:24:55 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 493, in build        : * Build the deployment plan from the deployment method with the deployment plan extension: WdDeploymentStateExtension
2025-06-27 16:24:56 - INFO  - state/deployment_state_manager.py, line 614, in __process_package_input_files__ : * Read manifest from: /tmp/tmp5fp4v8j4/wazideploy_manifest_1.yml
2025-06-27 16:24:56 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 814, in __build__    : ** Generic step CONFIG/READ CONFIGURATION/INCLUDE APPLICATION VARIABLES
2025-06-27 16:24:56 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 850, in __build__    : *** No item found
2025-06-27 16:24:56 - INFO  - wazideploy/manager/state/deployment_state_manager.py, line 814, in __build__    : ** Generic step CONFIG/READ CONFIGURATION/INCLUDE MIDDLEWARE VARIABLES
